Filename	Background file	Start point (in seconds)	SNR
common_voice_he_39642817	noise-free-sound-0641.wav	15.62	5.80
common_voice_he_39642818	noise-free-sound-0500.wav	9.19	2.81
common_voice_he_39642819	noise-free-sound-0780.wav	0.42	3.12
common_voice_he_39884492	noise-free-sound-0266.wav	7.47	3.61
common_voice_he_38078769	noise-free-sound-0795.wav	14.09	2.79
common_voice_he_38078770	noise-free-sound-0454.wav	35.41	1.17
common_voice_he_38078771	noise-free-sound-0522.wav	19.58	0.73
common_voice_he_38078772	noise-free-sound-0581.wav	45.00	4.87
common_voice_he_38078773	noise-free-sound-0059.wav	15.74	0.96
common_voice_he_38078774	noise-free-sound-0030.wav	21.02	4.23
common_voice_he_38078776	noise-free-sound-0035.wav	12.52	3.31
common_voice_he_38078777	noise-free-sound-0262.wav	26.97	3.84
common_voice_he_38078778	noise-free-sound-0064.wav	47.31	4.07
common_voice_he_38078779	noise-free-sound-0700.wav	30.03	3.63
common_voice_he_38078780	noise-free-sound-0290.wav	18.15	0.25
common_voice_he_38078781	noise-free-sound-0544.wav	42.65	0.19
common_voice_he_38078782	noise-free-sound-0030.wav	13.18	0.55
common_voice_he_38078783	noise-free-sound-0066.wav	3.25	3.48
common_voice_he_38078784	noise-free-sound-0580.wav	107.31	4.04
common_voice_he_38078785	noise-free-sound-0788.wav	3.81	2.94
common_voice_he_38078786	noise-free-sound-0141.wav	22.64	2.13
common_voice_he_38078787	noise-free-sound-0710.wav	14.08	2.33
common_voice_he_38085633	noise-free-sound-0818.wav	30.12	0.28
common_voice_he_38085634	noise-free-sound-0152.wav	84.41	4.21
common_voice_he_38085635	noise-free-sound-0709.wav	9.67	2.25
common_voice_he_38085636	noise-free-sound-0383.wav	26.35	4.47
common_voice_he_38085637	noise-free-sound-0348.wav	29.32	5.57
common_voice_he_38085643	noise-free-sound-0321.wav	78.72	0.93
common_voice_he_38085644	noise-free-sound-0267.wav	25.87	2.32
common_voice_he_38085645	noise-free-sound-0729.wav	72.08	1.16
common_voice_he_38085646	noise-free-sound-0439.wav	7.59	5.55
common_voice_he_38085648	noise-free-sound-0304.wav	29.81	0.48
common_voice_he_38085649	noise-free-sound-0504.wav	42.35	0.38
common_voice_he_38085651	noise-free-sound-0321.wav	58.67	5.77
common_voice_he_38085652	noise-free-sound-0381.wav	8.77	3.45
common_voice_he_38085653	noise-free-sound-0130.wav	3.65	1.09
common_voice_he_38085655	noise-free-sound-0239.wav	9.97	3.94
common_voice_he_38085657	noise-free-sound-0725.wav	2.34	2.86
common_voice_he_38094116	noise-free-sound-0433.wav	23.06	2.75
common_voice_he_38094117	noise-free-sound-0247.wav	60.36	4.43
common_voice_he_38094118	noise-free-sound-0502.wav	40.58	4.28
common_voice_he_38094124	noise-free-sound-0161.wav	40.71	2.05
common_voice_he_38094125	noise-free-sound-0130.wav	33.15	3.26
common_voice_he_38094126	noise-free-sound-0287.wav	48.94	2.25
common_voice_he_38094128	noise-free-sound-0151.wav	19.52	2.79
common_voice_he_38104806	noise-free-sound-0324.wav	0.32	5.94
common_voice_he_38104807	noise-free-sound-0439.wav	6.64	0.01
common_voice_he_38104808	noise-free-sound-0761.wav	10.01	1.93
common_voice_he_38104809	noise-free-sound-0840.wav	35.19	3.08
common_voice_he_38104821	noise-free-sound-0282.wav	6.51	5.14
common_voice_he_38104823	noise-free-sound-0254.wav	56.37	3.22
common_voice_he_38104824	noise-free-sound-0382.wav	17.91	3.90
common_voice_he_38104831	noise-free-sound-0397.wav	9.16	2.52
common_voice_he_38104832	noise-free-sound-0494.wav	22.06	5.28
common_voice_he_38104834	noise-free-sound-0606.wav	70.34	4.09
common_voice_he_38115877	noise-free-sound-0457.wav	9.63	4.66
common_voice_he_38115879	noise-free-sound-0605.wav	17.61	4.97
common_voice_he_38118859	noise-free-sound-0580.wav	66.55	1.41
common_voice_he_38118861	noise-free-sound-0152.wav	31.18	3.09
common_voice_he_38118862	noise-free-sound-0580.wav	6.68	5.48
common_voice_he_38118863	noise-free-sound-0232.wav	0.03	3.03
common_voice_he_38118866	noise-free-sound-0818.wav	20.80	2.60
common_voice_he_38118867	noise-free-sound-0818.wav	0.89	2.82
common_voice_he_38118868	noise-free-sound-0336.wav	12.49	2.77
common_voice_he_38118869	noise-free-sound-0436.wav	12.89	0.69
common_voice_he_38118870	noise-free-sound-0600.wav	0.62	0.48
common_voice_he_38118871	noise-free-sound-0480.wav	22.84	4.94
common_voice_he_38118873	noise-free-sound-0828.wav	26.40	4.14
common_voice_he_38118874	noise-free-sound-0641.wav	16.13	2.65
common_voice_he_38118875	noise-free-sound-0634.wav	49.42	2.88
common_voice_he_38118876	noise-free-sound-0725.wav	21.43	5.02
common_voice_he_38118877	noise-free-sound-0732.wav	15.33	0.33
common_voice_he_38118878	noise-free-sound-0533.wav	14.16	5.40
common_voice_he_38118879	noise-free-sound-0114.wav	62.73	5.39
common_voice_he_38142066	noise-free-sound-0076.wav	0.55	1.29
common_voice_he_38142067	noise-free-sound-0165.wav	10.51	5.00
common_voice_he_38142068	noise-free-sound-0114.wav	82.05	5.76
common_voice_he_38142069	noise-free-sound-0841.wav	76.66	2.62
common_voice_he_38142070	noise-free-sound-0106.wav	22.70	0.10
common_voice_he_38142071	noise-free-sound-0494.wav	0.46	4.44
common_voice_he_38142073	noise-free-sound-0114.wav	87.21	5.26
common_voice_he_38142074	noise-free-sound-0322.wav	18.33	3.22
common_voice_he_38142075	noise-free-sound-0836.wav	28.55	0.81
common_voice_he_38142076	noise-free-sound-0430.wav	21.03	3.67
common_voice_he_38142078	noise-free-sound-0661.wav	16.40	3.97
common_voice_he_38142079	noise-free-sound-0828.wav	2.68	1.27
common_voice_he_38142080	noise-free-sound-0121.wav	31.47	4.47
common_voice_he_38142081	noise-free-sound-0634.wav	19.14	4.25
common_voice_he_38142083	noise-free-sound-0661.wav	14.39	1.28
common_voice_he_38142084	noise-free-sound-0647.wav	14.25	0.40
common_voice_he_38142085	noise-free-sound-0269.wav	36.99	3.28
common_voice_he_38142086	noise-free-sound-0519.wav	16.15	3.21
common_voice_he_38142087	noise-free-sound-0001.wav	15.53	0.23
common_voice_he_38142088	noise-free-sound-0384.wav	119.23	3.10
common_voice_he_38142089	noise-free-sound-0173.wav	53.98	1.18
common_voice_he_38142090	noise-free-sound-0593.wav	29.10	3.07
common_voice_he_38142096	noise-free-sound-0497.wav	51.02	4.63
common_voice_he_38142097	noise-free-sound-0109.wav	7.30	5.70
common_voice_he_38142098	noise-free-sound-0442.wav	14.81	5.47
common_voice_he_38142099	noise-free-sound-0232.wav	8.99	3.06
common_voice_he_38142101	noise-free-sound-0015.wav	30.92	2.63
common_voice_he_38142102	noise-free-sound-0064.wav	80.96	1.59
common_voice_he_38142103	noise-free-sound-0489.wav	36.11	5.00
common_voice_he_38142104	noise-free-sound-0640.wav	14.79	1.81
common_voice_he_38142105	noise-free-sound-0598.wav	33.69	5.69
common_voice_he_38146664	noise-free-sound-0592.wav	14.98	1.86
common_voice_he_38146666	noise-free-sound-0788.wav	0.55	3.17
common_voice_he_38146667	noise-free-sound-0381.wav	24.29	2.26
common_voice_he_38146669	noise-free-sound-0233.wav	20.66	0.80
common_voice_he_38146672	noise-free-sound-0660.wav	0.76	1.80
common_voice_he_38146694	noise-free-sound-0674.wav	16.12	4.38
common_voice_he_38146695	noise-free-sound-0254.wav	49.37	0.14
common_voice_he_38146696	noise-free-sound-0230.wav	15.82	4.32
common_voice_he_38146702	noise-free-sound-0647.wav	32.06	4.51
common_voice_he_38146703	noise-free-sound-0254.wav	45.23	4.03
common_voice_he_38146705	noise-free-sound-0709.wav	13.51	4.35
common_voice_he_38146706	noise-free-sound-0770.wav	41.59	4.74
common_voice_he_39844331	noise-free-sound-0153.wav	12.57	5.80
common_voice_he_39844332	noise-free-sound-0795.wav	19.93	4.15
common_voice_he_39844333	noise-free-sound-0336.wav	25.46	4.17
common_voice_he_39753055	noise-free-sound-0158.wav	37.02	5.34
common_voice_he_39753056	noise-free-sound-0804.wav	50.17	2.22
common_voice_he_39753057	noise-free-sound-0461.wav	37.25	0.99
common_voice_he_39753058	noise-free-sound-0262.wav	4.69	4.32
common_voice_he_39753059	noise-free-sound-0184.wav	14.80	2.74
common_voice_he_39753067	noise-free-sound-0270.wav	270.99	0.97
common_voice_he_39753068	noise-free-sound-0784.wav	5.71	5.19
common_voice_he_39753069	noise-free-sound-0842.wav	99.06	1.37
common_voice_he_39753070	noise-free-sound-0032.wav	25.45	1.74
common_voice_he_39753072	noise-free-sound-0795.wav	38.68	0.24
common_voice_he_39753082	noise-free-sound-0441.wav	32.48	0.98
common_voice_he_39753083	noise-free-sound-0674.wav	21.99	5.29
common_voice_he_39753088	noise-free-sound-0671.wav	51.65	4.09
common_voice_he_39753089	noise-free-sound-0813.wav	35.74	3.85
common_voice_he_39753112	noise-free-sound-0173.wav	0.68	2.24
common_voice_he_39753113	noise-free-sound-0032.wav	39.10	4.52
common_voice_he_39753114	noise-free-sound-0710.wav	34.07	4.24
common_voice_he_39753115	noise-free-sound-0030.wav	19.12	5.07
common_voice_he_39753116	noise-free-sound-0551.wav	7.61	5.09
common_voice_he_39753131	noise-free-sound-0030.wav	11.66	1.24
common_voice_he_39753133	noise-free-sound-0382.wav	21.68	5.74
common_voice_he_39753134	noise-free-sound-0270.wav	52.66	1.89
common_voice_he_39753135	noise-free-sound-0216.wav	9.43	3.62
common_voice_he_39753136	noise-free-sound-0293.wav	28.84	5.07
common_voice_he_39753149	noise-free-sound-0293.wav	36.84	3.17
common_voice_he_39753150	noise-free-sound-0580.wav	1.92	0.83
common_voice_he_39753151	noise-free-sound-0280.wav	56.57	4.56
common_voice_he_39753153	noise-free-sound-0519.wav	15.66	4.66
common_voice_he_39753154	noise-free-sound-0636.wav	10.17	4.08
common_voice_he_39753165	noise-free-sound-0592.wav	21.04	0.32
common_voice_he_39753166	noise-free-sound-0121.wav	15.78	4.01
common_voice_he_39753167	noise-free-sound-0489.wav	15.82	2.74
common_voice_he_39753168	noise-free-sound-0552.wav	31.39	0.94
common_voice_he_39753169	noise-free-sound-0230.wav	14.44	1.91
common_voice_he_39753184	noise-free-sound-0334.wav	88.43	2.98
common_voice_he_39753185	noise-free-sound-0002.wav	9.08	0.30
common_voice_he_39753186	noise-free-sound-0787.wav	4.40	0.06
common_voice_he_39753187	noise-free-sound-0256.wav	21.37	1.18
common_voice_he_39753188	noise-free-sound-0102.wav	87.09	2.09
common_voice_he_39753206	noise-free-sound-0304.wav	12.95	5.10
common_voice_he_39753207	noise-free-sound-0232.wav	28.17	3.54
common_voice_he_39753209	noise-free-sound-0729.wav	168.63	5.23
common_voice_he_39753210	noise-free-sound-0660.wav	21.81	4.22
common_voice_he_39753224	noise-free-sound-0308.wav	17.74	0.94
common_voice_he_39753225	noise-free-sound-0606.wav	22.70	1.58
common_voice_he_39753226	noise-free-sound-0836.wav	12.63	3.32
common_voice_he_39753227	noise-free-sound-0067.wav	26.52	5.95
common_voice_he_39753228	noise-free-sound-0475.wav	26.42	3.20
common_voice_he_39753242	noise-free-sound-0522.wav	15.33	0.40
common_voice_he_39753243	noise-free-sound-0708.wav	54.73	1.73
common_voice_he_39753244	noise-free-sound-0173.wav	24.33	1.09
common_voice_he_39753245	noise-free-sound-0384.wav	141.59	1.93
common_voice_he_39753246	noise-free-sound-0251.wav	15.77	0.36
common_voice_he_39753268	noise-free-sound-0110.wav	2.40	5.75
common_voice_he_39753269	noise-free-sound-0278.wav	18.16	3.10
common_voice_he_39753270	noise-free-sound-0841.wav	8.12	3.38
common_voice_he_39753271	noise-free-sound-0418.wav	6.99	0.21
common_voice_he_39753272	noise-free-sound-0474.wav	13.03	1.64
common_voice_he_39753279	noise-free-sound-0504.wav	54.09	0.67
common_voice_he_39753280	noise-free-sound-0254.wav	20.49	1.59
common_voice_he_39753281	noise-free-sound-0475.wav	13.99	5.04
common_voice_he_39753282	noise-free-sound-0441.wav	20.64	4.35
common_voice_he_39753283	noise-free-sound-0066.wav	43.62	4.78
common_voice_he_39753438	noise-free-sound-0227.wav	3.00	2.58
common_voice_he_39753439	noise-free-sound-0012.wav	16.72	4.56
common_voice_he_39753440	noise-free-sound-0067.wav	29.09	2.30
common_voice_he_39753441	noise-free-sound-0836.wav	47.55	5.94
common_voice_he_39753442	noise-free-sound-0059.wav	3.02	1.68
common_voice_he_39753458	noise-free-sound-0035.wav	20.19	5.76
common_voice_he_39753459	noise-free-sound-0784.wav	2.57	1.16
common_voice_he_39753460	noise-free-sound-0580.wav	9.29	2.64
common_voice_he_39753461	noise-free-sound-0059.wav	10.64	5.62
common_voice_he_39753462	noise-free-sound-0244.wav	113.84	0.27
common_voice_he_39753468	noise-free-sound-0012.wav	0.76	1.68
common_voice_he_39753469	noise-free-sound-0227.wav	16.24	3.63
common_voice_he_39753470	noise-free-sound-0715.wav	16.87	1.05
common_voice_he_39753471	noise-free-sound-0451.wav	16.66	3.96
common_voice_he_39753472	noise-free-sound-0646.wav	19.50	5.86
common_voice_he_39753478	noise-free-sound-0671.wav	32.26	4.59
common_voice_he_39753479	noise-free-sound-0605.wav	0.02	2.26
common_voice_he_39753480	noise-free-sound-0792.wav	16.68	5.59
common_voice_he_39753481	noise-free-sound-0836.wav	30.28	2.86
common_voice_he_39753482	noise-free-sound-0733.wav	2.24	3.83
common_voice_he_39753488	noise-free-sound-0551.wav	23.07	3.10
common_voice_he_39753489	noise-free-sound-0234.wav	66.89	4.08
common_voice_he_39753490	noise-free-sound-0828.wav	25.26	1.35
common_voice_he_39753491	noise-free-sound-0592.wav	22.48	5.55
common_voice_he_39753492	noise-free-sound-0531.wav	7.43	5.19
common_voice_he_39753498	noise-free-sound-0804.wav	33.51	1.42
common_voice_he_39753499	noise-free-sound-0709.wav	22.77	5.09
common_voice_he_39753500	noise-free-sound-0230.wav	8.40	5.24
common_voice_he_39753501	noise-free-sound-0489.wav	53.00	2.05
common_voice_he_39753518	noise-free-sound-0640.wav	28.65	2.29
common_voice_he_39753519	noise-free-sound-0156.wav	76.55	0.87
common_voice_he_39753520	noise-free-sound-0251.wav	6.67	4.65
common_voice_he_39753521	noise-free-sound-0031.wav	10.19	1.76
common_voice_he_39753541	noise-free-sound-0251.wav	5.13	1.15
common_voice_he_39753542	noise-free-sound-0436.wav	39.45	3.19
common_voice_he_39753543	noise-free-sound-0594.wav	98.69	0.77
common_voice_he_39753544	noise-free-sound-0035.wav	27.51	0.21
common_voice_he_39753545	noise-free-sound-0502.wav	55.91	5.24
common_voice_he_39753570	noise-free-sound-0002.wav	26.15	5.35
common_voice_he_39753571	noise-free-sound-0545.wav	11.78	2.64
common_voice_he_39753572	noise-free-sound-0105.wav	55.05	1.26
common_voice_he_39753573	noise-free-sound-0551.wav	6.59	4.21
common_voice_he_39753574	noise-free-sound-0708.wav	47.43	2.21
common_voice_he_39753586	noise-free-sound-0551.wav	23.34	5.16
common_voice_he_39753587	noise-free-sound-0031.wav	22.93	4.77
common_voice_he_39753588	noise-free-sound-0158.wav	4.47	5.16
common_voice_he_39753589	noise-free-sound-0256.wav	31.98	5.59
common_voice_he_39753590	noise-free-sound-0067.wav	11.83	5.15
common_voice_he_39753600	noise-free-sound-0249.wav	11.82	0.91
common_voice_he_39753601	noise-free-sound-0030.wav	65.76	1.40
common_voice_he_39753602	noise-free-sound-0059.wav	21.97	2.76
common_voice_he_39753603	noise-free-sound-0290.wav	15.24	3.81
common_voice_he_39753613	noise-free-sound-0055.wav	18.71	0.21
common_voice_he_39753615	noise-free-sound-0015.wav	63.68	0.77
common_voice_he_39753616	noise-free-sound-0841.wav	63.31	1.33
common_voice_he_39753618	noise-free-sound-0102.wav	101.59	0.04
common_voice_he_39753620	noise-free-sound-0131.wav	21.59	2.57
common_voice_he_39753626	noise-free-sound-0592.wav	20.45	2.75
common_voice_he_39753629	noise-free-sound-0792.wav	35.17	3.57
common_voice_he_39753630	noise-free-sound-0239.wav	12.79	5.38
common_voice_he_39753631	noise-free-sound-0715.wav	22.18	4.40
common_voice_he_39753639	noise-free-sound-0600.wav	30.34	4.46
common_voice_he_39753640	noise-free-sound-0725.wav	4.12	3.35
common_voice_he_39753641	noise-free-sound-0792.wav	11.76	0.23
common_voice_he_39753642	noise-free-sound-0533.wav	9.05	1.03
common_voice_he_39753643	noise-free-sound-0572.wav	111.67	1.48
common_voice_he_39753649	noise-free-sound-0280.wav	15.21	0.46
common_voice_he_39753650	noise-free-sound-0293.wav	36.12	3.41
common_voice_he_39753651	noise-free-sound-0752.wav	9.74	2.34
common_voice_he_39753652	noise-free-sound-0600.wav	22.69	5.70
common_voice_he_39753653	noise-free-sound-0732.wav	5.48	0.61
common_voice_he_39753654	noise-free-sound-0247.wav	55.90	0.62
common_voice_he_39753655	noise-free-sound-0301.wav	98.47	4.37
common_voice_he_39753656	noise-free-sound-0041.wav	22.83	5.83
common_voice_he_39753657	noise-free-sound-0792.wav	6.73	4.60
common_voice_he_39753658	noise-free-sound-0819.wav	17.47	4.81
common_voice_he_39771109	noise-free-sound-0494.wav	23.21	3.31
common_voice_he_39771111	noise-free-sound-0288.wav	30.02	0.08
common_voice_he_39771113	noise-free-sound-0304.wav	21.15	3.28
common_voice_he_39771115	noise-free-sound-0671.wav	5.64	4.53
common_voice_he_39771116	noise-free-sound-0298.wav	23.74	0.04
common_voice_he_39771126	noise-free-sound-0308.wav	14.54	2.02
common_voice_he_39771127	noise-free-sound-0030.wav	13.89	3.05
common_voice_he_39771128	noise-free-sound-0634.wav	8.54	3.43
common_voice_he_39771129	noise-free-sound-0106.wav	73.64	4.08
common_voice_he_39771130	noise-free-sound-0001.wav	15.52	0.19
common_voice_he_39771141	noise-free-sound-0398.wav	36.13	2.99
common_voice_he_39771142	noise-free-sound-0743.wav	36.63	1.94
common_voice_he_39771143	noise-free-sound-0067.wav	21.76	5.54
common_voice_he_39771144	noise-free-sound-0533.wav	4.13	5.63
common_voice_he_39771145	noise-free-sound-0726.wav	4.35	1.60
common_voice_he_39771175	noise-free-sound-0439.wav	2.90	5.96
common_voice_he_39771176	noise-free-sound-0105.wav	264.21	2.03
common_voice_he_39771177	noise-free-sound-0715.wav	28.08	0.78
common_voice_he_39771179	noise-free-sound-0042.wav	35.84	3.53
common_voice_he_39771197	noise-free-sound-0580.wav	22.33	0.40
common_voice_he_39771198	noise-free-sound-0819.wav	51.62	4.48
common_voice_he_39771199	noise-free-sound-0644.wav	54.09	1.61
common_voice_he_39771200	noise-free-sound-0398.wav	16.61	4.04
common_voice_he_39771206	noise-free-sound-0160.wav	17.10	3.94
common_voice_he_39771208	noise-free-sound-0641.wav	8.15	3.70
common_voice_he_39771209	noise-free-sound-0531.wav	10.97	1.99
common_voice_he_39771210	noise-free-sound-0152.wav	20.01	0.60
common_voice_he_39771230	noise-free-sound-0761.wav	20.73	4.33
common_voice_he_39771231	noise-free-sound-0262.wav	22.36	2.38
common_voice_he_39771232	noise-free-sound-0101.wav	94.29	0.68
common_voice_he_39771233	noise-free-sound-0137.wav	8.44	2.36
common_voice_he_39771234	noise-free-sound-0243.wav	0.61	4.69
common_voice_he_39771249	noise-free-sound-0828.wav	25.61	3.84
common_voice_he_39771250	noise-free-sound-0743.wav	32.94	2.21
common_voice_he_39771251	noise-free-sound-0644.wav	40.92	5.33
common_voice_he_39771252	noise-free-sound-0651.wav	27.13	1.42
common_voice_he_39771253	noise-free-sound-0109.wav	0.87	2.11
common_voice_he_39771261	noise-free-sound-0818.wav	13.91	0.30
common_voice_he_39771262	noise-free-sound-0531.wav	39.61	5.75
common_voice_he_39771263	noise-free-sound-0740.wav	29.48	0.72
common_voice_he_39771264	noise-free-sound-0066.wav	23.30	5.31
common_voice_he_39771265	noise-free-sound-0105.wav	289.39	3.49
common_voice_he_39771290	noise-free-sound-0105.wav	293.16	0.32
common_voice_he_39771291	noise-free-sound-0235.wav	87.47	2.38
common_voice_he_39771292	noise-free-sound-0336.wav	39.58	0.90
common_voice_he_39771293	noise-free-sound-0042.wav	304.10	2.51
common_voice_he_39771294	noise-free-sound-0234.wav	29.50	4.89
common_voice_he_39771305	noise-free-sound-0384.wav	140.86	0.34
common_voice_he_39771306	noise-free-sound-0567.wav	73.67	5.74
common_voice_he_39771307	noise-free-sound-0381.wav	15.01	3.99
common_voice_he_39771308	noise-free-sound-0454.wav	31.45	3.41
common_voice_he_39771309	noise-free-sound-0598.wav	20.04	4.47
common_voice_he_39771315	noise-free-sound-0340.wav	14.06	3.93
common_voice_he_39771316	noise-free-sound-0234.wav	8.93	0.85
common_voice_he_39771317	noise-free-sound-0494.wav	16.38	4.27
common_voice_he_39771318	noise-free-sound-0001.wav	13.46	4.89
common_voice_he_39771319	noise-free-sound-0593.wav	29.37	4.94
common_voice_he_39778670	noise-free-sound-0546.wav	93.46	3.25
common_voice_he_39778671	noise-free-sound-0109.wav	15.92	3.60
common_voice_he_39778673	noise-free-sound-0152.wav	32.65	5.84
common_voice_he_39778674	noise-free-sound-0076.wav	4.93	2.30
common_voice_he_39778675	noise-free-sound-0472.wav	45.81	4.21
common_voice_he_39778676	noise-free-sound-0743.wav	1.37	2.31
common_voice_he_39778677	noise-free-sound-0651.wav	18.61	4.52
common_voice_he_39778678	noise-free-sound-0709.wav	12.56	4.11
common_voice_he_39778679	noise-free-sound-0740.wav	7.20	5.79
common_voice_he_39778685	noise-free-sound-0155.wav	40.79	3.59
common_voice_he_39778687	noise-free-sound-0522.wav	20.44	2.56
common_voice_he_39778688	noise-free-sound-0646.wav	11.26	3.44
common_voice_he_39778690	noise-free-sound-0184.wav	21.10	5.04
common_voice_he_39778691	noise-free-sound-0494.wav	4.07	1.15
common_voice_he_39778692	noise-free-sound-0636.wav	2.11	3.08
common_voice_he_39778693	noise-free-sound-0002.wav	41.95	1.85
common_voice_he_39778694	noise-free-sound-0441.wav	17.35	4.44
common_voice_he_39778700	noise-free-sound-0290.wav	25.82	2.45
common_voice_he_39778701	noise-free-sound-0269.wav	33.05	3.65
common_voice_he_39778702	noise-free-sound-0042.wav	191.15	1.26
common_voice_he_39778703	noise-free-sound-0443.wav	16.38	5.52
common_voice_he_39778704	noise-free-sound-0433.wav	1.75	2.42
common_voice_he_39778705	noise-free-sound-0232.wav	21.15	2.55
common_voice_he_39778706	noise-free-sound-0172.wav	34.73	2.90
common_voice_he_39778707	noise-free-sound-0280.wav	24.61	3.07
common_voice_he_39778708	noise-free-sound-0780.wav	22.30	1.75
common_voice_he_39778709	noise-free-sound-0708.wav	7.74	3.12
common_voice_he_39785388	noise-free-sound-0067.wav	30.00	2.59
common_voice_he_39785389	noise-free-sound-0227.wav	13.92	3.27
common_voice_he_39785397	noise-free-sound-0254.wav	18.39	4.27
common_voice_he_39785398	noise-free-sound-0504.wav	46.89	4.79
common_voice_he_39785399	noise-free-sound-0298.wav	18.53	4.08
common_voice_he_39785400	noise-free-sound-0788.wav	14.19	3.95
common_voice_he_39785409	noise-free-sound-0080.wav	16.99	5.44
common_voice_he_39785410	noise-free-sound-0795.wav	33.58	0.95
common_voice_he_39785411	noise-free-sound-0792.wav	15.00	5.12
common_voice_he_39785412	noise-free-sound-0076.wav	21.13	0.16
common_voice_he_39785413	noise-free-sound-0088.wav	33.79	0.90
common_voice_he_39785416	noise-free-sound-0651.wav	9.36	2.26
common_voice_he_39785417	noise-free-sound-0594.wav	116.74	0.84
common_voice_he_39785418	noise-free-sound-0032.wav	27.31	0.52
common_voice_he_39785419	noise-free-sound-0142.wav	3.97	0.78
common_voice_he_39785420	noise-free-sound-0698.wav	66.80	3.98
common_voice_he_39785423	noise-free-sound-0418.wav	8.84	3.79
common_voice_he_39785424	noise-free-sound-0605.wav	8.23	0.89
common_voice_he_39785425	noise-free-sound-0840.wav	0.63	0.87
common_voice_he_39785442	noise-free-sound-0064.wav	41.66	2.95
common_voice_he_39785444	noise-free-sound-0494.wav	36.81	1.30
common_voice_he_39785446	noise-free-sound-0131.wav	47.32	1.20
common_voice_he_39785447	noise-free-sound-0055.wav	12.72	5.07
common_voice_he_39785449	noise-free-sound-0152.wav	22.98	3.59
common_voice_he_39785511	noise-free-sound-0290.wav	30.64	4.22
common_voice_he_39785512	noise-free-sound-0334.wav	77.85	3.55
common_voice_he_39785513	noise-free-sound-0141.wav	127.37	2.08
common_voice_he_39785514	noise-free-sound-0709.wav	3.05	5.44
common_voice_he_39785515	noise-free-sound-0708.wav	2.83	0.10
common_voice_he_39831293	noise-free-sound-0130.wav	30.20	4.04
common_voice_he_39831294	noise-free-sound-0545.wav	10.43	2.46
common_voice_he_39831297	noise-free-sound-0780.wav	5.39	4.52
common_voice_he_39831299	noise-free-sound-0685.wav	11.00	2.16
common_voice_he_39831308	noise-free-sound-0370.wav	53.53	0.18
common_voice_he_39831309	noise-free-sound-0290.wav	4.81	0.73
common_voice_he_39831310	noise-free-sound-0287.wav	55.38	3.81
common_voice_he_39831311	noise-free-sound-0502.wav	6.13	3.72
common_voice_he_39831312	noise-free-sound-0244.wav	14.03	3.10
common_voice_he_39831318	noise-free-sound-0699.wav	96.62	2.09
common_voice_he_39831319	noise-free-sound-0241.wav	17.67	5.12
common_voice_he_39831320	noise-free-sound-0269.wav	41.26	1.31
common_voice_he_39831321	noise-free-sound-0457.wav	10.75	3.18
common_voice_he_39831322	noise-free-sound-0110.wav	32.94	3.05
common_voice_he_39831338	noise-free-sound-0430.wav	10.40	3.15
common_voice_he_39831339	noise-free-sound-0137.wav	40.66	0.34
common_voice_he_39831340	noise-free-sound-0715.wav	44.81	2.10
common_voice_he_39831341	noise-free-sound-0035.wav	23.60	3.48
common_voice_he_39831342	noise-free-sound-0230.wav	11.55	5.93
common_voice_he_39831343	noise-free-sound-0592.wav	19.25	0.08
common_voice_he_39831344	noise-free-sound-0165.wav	9.77	1.27
common_voice_he_39831345	noise-free-sound-0064.wav	68.94	2.09
common_voice_he_39831351	noise-free-sound-0048.wav	289.63	4.00
common_voice_he_39831352	noise-free-sound-0088.wav	18.27	4.12
common_voice_he_39831353	noise-free-sound-0035.wav	23.96	2.34
common_voice_he_39831354	noise-free-sound-0059.wav	19.22	0.08
common_voice_he_39831355	noise-free-sound-0267.wav	22.82	0.81
common_voice_he_39831361	noise-free-sound-0161.wav	0.68	3.75
common_voice_he_39831362	noise-free-sound-0455.wav	53.16	3.37
common_voice_he_39831363	noise-free-sound-0370.wav	2.03	1.57
common_voice_he_39831364	noise-free-sound-0560.wav	192.53	3.94
common_voice_he_39831365	noise-free-sound-0233.wav	27.99	5.89
common_voice_he_39831376	noise-free-sound-0560.wav	180.94	0.70
common_voice_he_39831377	noise-free-sound-0600.wav	19.51	1.60
common_voice_he_39831378	noise-free-sound-0160.wav	6.88	4.84
common_voice_he_39831379	noise-free-sound-0781.wav	23.34	5.65
common_voice_he_39918055	noise-free-sound-0568.wav	35.91	3.41
common_voice_he_39918056	noise-free-sound-0502.wav	36.90	4.39
common_voice_he_39918057	noise-free-sound-0298.wav	28.05	5.90
common_voice_he_39918058	noise-free-sound-0818.wav	35.21	4.89
common_voice_he_39918059	noise-free-sound-0076.wav	51.87	3.56
common_voice_he_39918065	noise-free-sound-0443.wav	27.22	2.74
common_voice_he_39918066	noise-free-sound-0494.wav	1.90	5.41
common_voice_he_39918067	noise-free-sound-0819.wav	16.09	0.96
common_voice_he_39918068	noise-free-sound-0418.wav	21.98	3.71
common_voice_he_39918069	noise-free-sound-0382.wav	12.58	2.86
common_voice_he_39937156	noise-free-sound-0451.wav	9.25	2.53
common_voice_he_39937157	noise-free-sound-0298.wav	0.28	5.41
common_voice_he_39937158	noise-free-sound-0439.wav	18.26	2.65
common_voice_he_39937159	noise-free-sound-0572.wav	98.54	5.28
common_voice_he_39937160	noise-free-sound-0770.wav	27.11	2.40
